0,1,2,3,4,5,6,7,8,9
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04342614717896294,0.04340035977096611,0.04340922461441988,0.42645953412914195,0.22624044789164027,0.043399558170707724,0.0433996252868339,0.04342055576922242,0.04342398972750541,0.043420557460599536
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.04317509225263407,0.04318357945728399,0.04317657619333236,0.043167879532754416,0.04318383278174674,0.043167914464715705,0.043167914290386945,0.043167879533365525,0.6114414519608303,0.04316787953294989
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.044002605769870036,0.04398077345103101,0.043992662402596805,0.04400788677368775,0.6040506606707944,0.043979665491890495,0.04397974882341397,0.044007883465265726,0.043990227438937074,0.04400788571251271
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04798622518961892,0.5349228177118337,0.04772009140767487,0.0477149368670515,0.04834390149207537,0.04770248810918733,0.04770265465121205,0.04771493534379807,0.08247701284906409,0.04771493637848421
0.042065589965420695,0.04206634468132996,0.621425242252458,0.0420750868111905,0.042056217939094614,0.04205242738385803,0.042052488874152145,0.04207508365534796,0.04205643264084169,0.04207508579630639
0.042065589965420695,0.04206634468132996,0.621425242252458,0.0420750868111905,0.042056217939094614,0.04205242738385803,0.042052488874152145,0.04207508365534796,0.04205643264084169,0.04207508579630639
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.043554549261242505,0.6080873232524652,0.04358266661187865,0.04360915243687673,0.04350154394430389,0.043480618571573884,0.04348097161146007,0.04360913699843069,0.043484889826779845,0.04360914748498863
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.046089476664541495,0.04609825357735997,0.04609425238650109,0.046089475087988704,0.585213430960923,0.04607129189286016,0.04607134121559024,0.04608947295823475,0.04609353085113085,0.04608947440486966
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04264846453331018,0.5336312581686229,0.04260173146035212,0.04263307972927998,0.04267314056281163,0.04255289343708557,0.04255313920637691,0.04263307019490416,0.12544014603612608,0.04263307667113053
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0493263260018686,0.5560579438492856,0.0493372645318736,0.04933247335534094,0.04932028658721589,0.04931778641191696,0.049317823011778436,0.049332471638285455,0.049325151807839925,0.049332472804594636
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04232943047164889,0.04229059830371821,0.04231820855154743,0.04235516547718412,0.619127353837491,0.04228800669880205,0.04228819345615786,0.04235508076301581,0.04229282478415061,0.04235513765628429
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.04366556726840077,0.40699672490100086,0.04366234669605146,0.043650408292502094,0.043683675523651495,0.04365046984693301,0.04365047227862623,0.04365040829357873,0.24373951860640838,0.04365040829284701
0.04090277652665341,0.04096744209344642,0.04093995892320402,0.040906463198886064,0.48904062857345565,0.04088264297012855,0.04088269387906762,0.04090646039963957,0.18366447113449508,0.040906462301023634
0.042065589965420695,0.04206634468132996,0.621425242252458,0.0420750868111905,0.042056217939094614,0.04205242738385803,0.042052488874152145,0.04207508365534796,0.04205643264084169,0.04207508579630639
0.04075500542510853,0.0407044620485128,0.5700354944775982,0.040694617934656216,0.04082964523442192,0.04068337961185027,0.04068343976763198,0.04069461660417063,0.1042247213881434,0.04069461750790628
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.046607664799482314,0.04659070573238732,0.046597707640973075,0.04660664822012381,0.5806001624311208,0.04659006342712444,0.0465901147536968,0.04660664628059641,0.04660363911647351,0.046606647598021606
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.043554549261242505,0.6080873232524652,0.04358266661187865,0.04360915243687673,0.04350154394430389,0.043480618571573884,0.04348097161146007,0.04360913699843069,0.043484889826779845,0.04360914748498863
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04178793927725099,0.041752257865857255,0.041777034303795584,0.04180900241410456,0.6240003820882445,0.041749932014244255,0.041750100080615096,0.04180899543671443,0.041755356343066104,0.04180900017610716
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.04178793927725099,0.041752257865857255,0.041777034303795584,0.04180900241410456,0.6240003820882445,0.041749932014244255,0.041750100080615096,0.04180899543671443,0.041755356343066104,0.04180900017610716
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.04178793927725099,0.041752257865857255,0.041777034303795584,0.04180900241410456,0.6240003820882445,0.041749932014244255,0.041750100080615096,0.04180899543671443,0.041755356343066104,0.04180900017610716
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04754070184206858,0.5721678345897869,0.04754567254076641,0.04756212996507357,0.047519594482059245,0.047511113713736446,0.04751125337855713,0.0475621239587319,0.04751744749068058,0.04756212803853925
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.044002605769870036,0.04398077345103101,0.043992662402596805,0.04400788677368775,0.6040506606707944,0.043979665491890495,0.04397974882341397,0.044007883465265726,0.043990227438937074,0.04400788571251271
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.044002605769870036,0.04398077345103101,0.043992662402596805,0.04400788677368775,0.6040506606707944,0.043979665491890495,0.04397974882341397,0.044007883465265726,0.043990227438937074,0.04400788571251271
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04502296533576459,0.594870762293901,0.04502681737914488,0.04506475176796581,0.04498214018486153,0.04496592913831779,0.04496620155651848,0.04506473999497775,0.044970944356770896,0.04506474799177715
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
